"","metabolites","genus","bcv.prob","stab.prob","refitted.coef","SUPER_PATHWAY","SUB_PATHWAY","moduleColor"
"1","(12 or 13)-methylmyristate (a15:0 or i15:0)","f.Christensenellaceae",0.84,0.89,0.176387729105633,"Lipid","Fatty Acid, Branched","brown"
"2","(12 or 13)-methylmyristate (a15:0 or i15:0)","Anaerotruncus",0.7,0.86,-0.0594568100453669,"Lipid","Fatty Acid, Branched","brown"
"3","(14 or 15)-methylpalmitate (a17:0 or i17:0)","f.Christensenellaceae",0.77,0.83,0.18154518136329,"Lipid","Fatty Acid, Branched","brown"
"4","(14 or 15)-methylpalmitate (a17:0 or i17:0)","Anaerotruncus",0.77,0.96,-0.09442220233347,"Lipid","Fatty Acid, Branched","brown"
"5","(16 or 17)-methylstearate (a19:0 or i19:0)","Faecalibacterium",0.75,0.64,0.057854432260979,"Lipid","Fatty Acid, Branched","brown"
"6","(16 or 17)-methylstearate (a19:0 or i19:0)","Anaerotruncus",0.88,0.98,-0.131750461376942,"Lipid","Fatty Acid, Branched","brown"
"7","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*","f.Enterobacteriaceae",0.77,0.91,0.0668396616060022,"Lipid","Plasmalogen","turquoise"
"8","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*","[Eubacterium]",0.73,0.9,-0.23448036492925,"Lipid","Plasmalogen","turquoise"
"9","1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*","Faecalibacterium",0.7,0.77,0.0426288453082937,"Lipid","Plasmalogen","yellow"
"10","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*","f.Enterobacteriaceae",0.8,0.91,0.0897482332692592,"Lipid","Plasmalogen","turquoise"
"11","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*","Anaerotruncus",0.84,0.88,-0.0781005362293356,"Lipid","Plasmalogen","turquoise"
"12","1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)","f.Enterobacteriaceae",0.7,0.91,0.0628387707629279,"Lipid","Plasmalogen","yellow"
"13","1-(1-enyl-stearoyl)-GPE (P-18:0)*","Anaerotruncus",0.83,0.91,-0.118345629901978,"Lipid","Lysoplasmalogen","brown"
"14","1-arachidonoyl-GPC* (20:4)*","Anaerotruncus",0.7,0.84,-0.063549881757448,"Lipid","Lysophospholipid","turquoise"
"15","1-arachidonoyl-GPE (20:4n6)*","Anaerotruncus",0.7,0.94,-0.0732119016947022,"Lipid","Lysophospholipid","turquoise"
"16","1-arachidonylglycerol (20:4)","f.Christensenellaceae",0.73,0.83,0.149013364017929,"Lipid","Monoacylglycerol","brown"
"17","1-arachidonylglycerol (20:4)","Anaerotruncus",0.83,0.99,-0.121986993856323,"Lipid","Monoacylglycerol","brown"
"18","1-carboxyethylisoleucine","f.Clostridiaceae",0.92,0.96,0.164265598971409,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","pink"
"19","1-carboxyethylisoleucine","Clostridium",0.71,0.82,-0.0491945523703144,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","pink"
"20","1-carboxyethylleucine","f.Clostridiaceae",0.79,0.86,0.113759353051019,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","pink"
"21","1-carboxyethylleucine","f.Christensenellaceae",0.7,0.78,-0.130555827354376,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","pink"
"22","1-carboxyethylphenylalanine","f.Clostridiaceae",0.74,0.89,0.120971597753647,"Amino Acid","Phenylalanine Metabolism","pink"
"23","1-carboxyethyltyrosine","f.Enterobacteriaceae",0.78,0.78,0.10052832531892,"Amino Acid","Tyrosine Metabolism","pink"
"24","1-carboxyethyltyrosine","f.Clostridiaceae",0.79,0.73,0.118247929078639,"Amino Acid","Tyrosine Metabolism","pink"
"25","1-carboxyethyltyrosine","f.Christensenellaceae",0.75,0.77,-0.100381723063231,"Amino Acid","Tyrosine Metabolism","pink"
"26","1-carboxyethylvaline","f.Clostridiaceae",0.87,0.95,0.140708141761054,"Amino Acid","Leucine, Isoleucine and Valine Metabolism","pink"
"27","1-dihomo-linolenylglycerol (20:3)","Anaerotruncus",0.92,1,-0.168785571740723,"Lipid","Monoacylglycerol","brown"
"28","1-docosahexaenoylglycerol (22:6)","Anaerotruncus",0.92,1,-0.151009822447761,"Lipid","Monoacylglycerol","brown"
